what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208259306
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208268784
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208272774
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208279109
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208283299
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208285369
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208293506
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1454208306194
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1454208311194
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208315164
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208321064
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1454208322954
